编码,日期,销量,
1001,20150501,,
1001,20150502,,
1001,20150503,,
1001,20150504,,
1001,20150505,,
1001,20150506,,
1001,20150507,,
1001,20150508,,
1001,20150509,,
1001,20150510,,
1001,20150511,,
1001,20150512,,
1001,20150513,,
1001,20150514,,
1001,20150515,,
1001,20150516,,
1001,20150517,,
1001,20150518,,
1001,20150519,,
1001,20150520,,
1001,20150521,,
1001,20150522,,
1001,20150523,,
1001,20150524,,
1001,20150525,,
1001,20150526,,
1001,20150527,,
1001,20150528,,
1001,20150529,,
1001,20150530,,
1002,20150501,,
1002,20150502,,
1002,20150503,,
1002,20150504,,
1002,20150505,,
1002,20150506,,
1002,20150507,,
1002,20150508,,
1002,20150509,,
1002,20150510,,
1002,20150511,,
1002,20150512,,
1002,20150513,,
1002,20150514,,
1002,20150515,,
1002,20150516,,
1002,20150517,,
1002,20150518,,
1002,20150519,,
1002,20150520,,
1002,20150521,,
1002,20150522,,
1002,20150523,,
1002,20150524,,
1002,20150525,,
1002,20150526,,
1002,20150527,,
1002,20150528,,
1002,20150529,,
1002,20150530,,
1004,20150501,,
1004,20150502,,
1004,20150503,,
1004,20150504,,
1004,20150505,,
1004,20150506,,
1004,20150507,,
1004,20150508,,
1004,20150509,,
1004,20150510,,
1004,20150511,,
1004,20150512,,
1004,20150513,,
1004,20150514,,
1004,20150515,,
1004,20150516,,
1004,20150517,,
1004,20150518,,
1004,20150519,,
1004,20150520,,
1004,20150521,,
1004,20150522,,
1004,20150523,,
1004,20150524,,
1004,20150525,,
1004,20150526,,
1004,20150527,,
1004,20150528,,
1004,20150529,,
1004,20150530,,
1005,20150501,,
1005,20150502,,
1005,20150503,,
1005,20150504,,
1005,20150505,,
1005,20150506,,
1005,20150507,,
1005,20150508,,
1005,20150509,,
1005,20150510,,
1005,20150511,,
1005,20150512,,
1005,20150513,,
1005,20150514,,
1005,20150515,,
1005,20150516,,
1005,20150517,,
1005,20150518,,
1005,20150519,,
1005,20150520,,
1005,20150521,,
1005,20150522,,
1005,20150523,,
1005,20150524,,
1005,20150525,,
1005,20150526,,
1005,20150527,,
1005,20150528,,
1005,20150529,,
1005,20150530,,
1099,20150501,,
1099,20150502,,
1099,20150503,,
